"Inpost locker S","Inpost locker S"
"Inpost locker M","Inpost locker M"
"Inpost locker L","Inpost locker L"
"Sorry, but we can\'t deliver to the destination country with this shipping module.","Ci dispiace, ma non Ë possibile spedire in questo paese con InPost."
"Google Maps","Google Maps"
OSM,OSM
"No InPost Labels was found in selected orders.","Nessuna etichetta InPost trovata per gli ordini selezionati"
"Cannot proceed checkout without selected Inpost Point.","Non Ë possibile procedere senza aver prima selezionato un punto di ritiro InPost."
"Something went wrong. Inpost Point was not found.","Qualcosa non ha funzionato. Nessun punto InPost trovato."
"Shipment does not contain Inpost Shipment ID.","La spedizione non contiene l\'ID di spedizione di InPost."
"Missing or wrong credentials. Please check InPost Settings.","Mancano le credenziali oppure quelle fornite sono errate. Per favore controlla le impostazioni InPost."
"Something went wrong. No labels for download.","Qualcosa non ha funzionato. Nessuna etichetta disponibile per essere scaricata."
"Error during creating ZIP archive.","Errore durante la creazione dell\'archivio ZIP."
"Print InPost Labels","Stampa le etichette InPost"
"Print InPost Label","Scarica l\'etichetta InPost"
"Please enter valid Italian phone number.","Per favore, inserisci un numero di cellulare valido italiano"
"InPost Shipping","Spedizione InPost"
General,Generali
"Enable For Checkout","Mostra a carrello"
"Sandbox mode","Modalit test Sandbox"
Price,Prezzo
"Ship to Applicable Countries","Spedisci nei paese supportati"
"Ship to Specific Countries","Spedisci nei paesi specifici"
"Show Method if Not Applicable","Mostra il metodo"
"Displayed Error Message","Messaggio di errore visualizzato"
"Sort Order","Ordina gli ordini"
Credentials,Credenziali
"Merchant ID","Merchant ID"
"API Key","API Key"
PDF,PDF
"Delivery options","Opzioni di consegna"
"Max Item Wight","Peso massimo del singolo prodotto"
"Max Total Cart Wight","Peso massimo totale a carrello"
"Widget settings","Impostazioni widget"
"Map type","Tipologia di mappa"
"Search type","Cerca la tipologia"
"Eligible for Inpost Delivery","Disponibile per la consegna InPost"
"Inpost Collection Point","Punto di ritiro InPost"
"Sustainable delivery estimated in 48-72 hours","Consegna sostenibile stimata in 48-72 ore"
"SELECT COLLECTION POINT","SELEZIONA UN PUNTO DI RITIRO"
"CHANGE COLLECTION POINT","MODIFICA UN PUNTO DI RITIRO"
"Name:","Nome:"
"Address:","Indirizzo:"
"Postcode:","CAP:"
"Opening hours:","Orari di apertura:"
Remove,Rimuovi
"This is a required field.","Questo campo è obbligatorio"
"Mobile phone number to receive delivery updates.","Numero di telefono cellulare per notifiche di spedizione."
"E-mail to receive delivery updates.","E-mail per notifiche di spedizione."
"Company Name","Nome Azienda"
"Mobile Phone Number","Numero di telefono"
